id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_calendar_user,resource_calendar_user,resource.model_resource_calendar,base.group_user,1,0,0,0
access_hr_holidays_public_user,access_hr_holidays_public_user,model_hr_holidays_public,base.group_user,1,1,1,0
access_hr_holidays_public_manager,access_hr_holidays_public_manager,model_hr_holidays_public,hr.group_hr_manager,1,1,1,1
access_hr_holidays_public_officer,access_hr_holidays_public_officer,model_hr_holidays_public,hr.group_hr_user,1,1,1,1
access_hr_holidays_public_line_user,access_hr_holidays_public_line_user,model_hr_holidays_public_line,base.group_user,1,1,1,0
access_hr_holidays_public_line_manager,access_hr_holidays_public_line_manager,model_hr_holidays_public_line,hr.group_hr_manager,1,1,1,1
access_hr_holidays_public_line_officer,access_hr_holidays_public_line_officer,model_hr_holidays_public_line,hr.group_hr_user,1,1,1,1
access_hr_leave_rule_line,access_hr_leave_rule_line,model_hr_leave_rule_line,,1,1,1,1
access_leave_detail,access_leave_detail,model_leave_detail,base.group_user,1,1,1,0
access_leave_detail_manager,access_leave_detail_manager,model_leave_detail,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_line_manager,access_hr_leave_line_manager,hr_holidays.model_hr_leave,saudi_hr.group_line_manager,1,1,1,0
access_hr_leave_hof,access_hr_leave_hof,hr_holidays.model_hr_leave,saudi_hr.group_hof,1,1,1,0
access_hr_leave_follower,access_hr_leave_follower,hr_holidays.model_hr_leave,,1,0,0,0
access_hr_leave_payroll_officer,access_hr_leave_payroll_officer,hr_holidays.model_hr_leave,sync_hr_payroll.group_hr_payroll_user,1,1,0,0
access_resource_calendar_leaves_line_manager,access_resource_calendar_leaves_line_manager,hr_holidays.model_resource_calendar_leaves,saudi_hr.group_line_manager,1,1,1,0
access_resource_calendar_leaves_hof,access_resource_calendar_leaves_hof,hr_holidays.model_resource_calendar_leaves,saudi_hr.group_hof,1,1,1,0
access_resource_calendar_leaves_follower,access_resource_calendar_leaves_follower,hr_holidays.model_resource_calendar_leaves,,1,0,0,0
access_resource_calendar_leaves_payroll_officer,access_resource_calendar_leaves_payroll_officer,hr_holidays.model_resource_calendar_leaves,sync_hr_payroll.group_hr_payroll_user,1,1,0,0
access_hr_leave_type_line_manager,access_hr_leave_type_line_manager,hr_holidays.model_hr_leave_type,saudi_hr.group_line_manager,1,1,1,0
access_hr_leave_type_hof,access_hr_leave_type_hof,hr_holidays.model_hr_leave_type,saudi_hr.group_hof,1,1,1,0
access_hr_leave_type_follower,access_hr_leave_type_follower,hr_holidays.model_hr_leave_type,,1,0,0,0
access_hr_leave_type_payroll_officer,access_hr_leave_type_payroll_officer,hr_holidays.model_hr_leave_type,sync_hr_payroll.group_hr_payroll_user,1,1,0,0
